[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[COMPOSE-MISS] Landroidx/compose/ui/platform/o0;.getKey (not in DEX — bridges to API/shadow) depth=13
[INTERFACE-DEFAULT] LR/g;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[SGET] class=Landroidx/lifecycle/J$b; method=o pc=7 field=Landroidx/lifecycle/runtime/R$id;.view_tree_lifecycle_owner value=2131099735
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/W0;.<init> depth=4 a0=o471 a1=o101 a2=o408
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2;.<init> depth=4 a0=o472 a1=o459 a2=o393 a3=o408
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2;.m depth=6 a0=o472 a1=o8 a2=o169
[CLASS_INIT] class=Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$a; method=<clinit> bytecode_size=73
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$a;.<clinit> depth=7
[CLASS_INIT] class=Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=173
[CLASS_INIT] class=LW1/E; method=<clinit> bytecode_size=47
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=481
[CLASS_INIT] class=LW1/E; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=178
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.<init> depth=7 a0=o482 a1=o398 a2=o408 a3=o8
[CLASS_INIT] class=LW1/w; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LW1/w; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=179
[MEM] method_exit: LC1/h;.o insns=1 RSS=51.9297 MB
[CLASS_INIT] class=LW1/O; method=<clinit> bytecode_size=11
[CLASS_INIT] class=Ld2/c; method=<clinit> bytecode_size=17
[CLASS_INIT] class=Ld2/j; method=<clinit> bytecode_size=106
[CLASS_INIT] class=Lb2/x; method=<clinit> bytecode_size=11
[CLASS_INIT] class=Lb2/x; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=180
[SGET] class=Ld2/j; method=<clinit> pc=2 field=Lb2/x;.a value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[SGET] class=Ld2/j; method=<clinit> pc=34 field=Lb2/x;.a value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[CLASS_INIT] class=Ld2/e; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Ld2/e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=187
[CLASS_INIT] class=Ld2/j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=190
[SGET] class=Ld2/c; method=<clinit> pc=2 field=Ld2/j;.c value=2
[SGET] class=Ld2/c; method=<clinit> pc=4 field=Ld2/j;.d value=2097150
[SGET] class=Ld2/c; method=<clinit> pc=6 field=Ld2/j;.e value=-129542144
[CLASS_INIT] class=Ld2/a; method=<clinit> bytecode_size=37
[CLASS_INIT] class=Ld2/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=194
[M3-LONG-PUT] field=Ld2/a;.k caller=Ld2/a;.<init> value=60000000000
[CLASS_INIT] class=Lb2/n; method=<clinit> bytecode_size=31
[CLASS_INIT] class=Lb2/n; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=197
[M3-LONG-PUT] field=Ld2/a;.controlState caller=Ld2/a;.<init> value=8796093022208
[CLASS_INIT] class=Ld2/c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=198
[CLASS_INIT] class=LW1/B0; method=<clinit> bytecode_size=6
[CLASS_INIT] class=LW1/B0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=199
[SGET] class=LW1/O; method=<clinit> pc=4 field=LW1/B0;.k value=0
[CLASS_INIT] class=Ld2/b; method=<clinit> bytecode_size=78
[CLASS_INIT] class=Ld2/k; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Ld2/k; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=202
[SGET] class=Ld2/b; method=<clinit> pc=9 field=Lb2/x;.a value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[SGET] class=Ld2/b; method=<clinit> pc=34 field=Ld2/j;.d value=2097150
[CLASS_INIT] class=Lb2/j; method=<clinit> bytecode_size=11
[CLASS_INIT] class=Lb2/j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=203
[CLASS_INIT] class=LW1/I; method=<clinit> bytecode_size=42
[SGET] class=LW1/I; method=<clinit> pc=2 field=Lb2/x;.a value=0
[CLASS_INIT] class=LW1/H; method=<clinit> bytecode_size=37
[F074-SUPER-DISPATCH] LW1/H;.Q not declared locally → ancestor LW1/U;.Q(Z)V (receiver identity preserved) a0=o514(LW1/H;)
[M3-LONG-PUT] field=LW1/U;.k caller=LW1/U;.Q value=1
[CLASS_INIT] class=LW1/H; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=206
[CLASS_INIT] class=LW1/I; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=207
[CLASS_INIT] class=Lb2/m; method=<clinit> bytecode_size=13
[CLASS_INIT] class=Lb2/m; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=208
[CLASS_INIT] class=Ld2/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=209
[CLASS_INIT] class=LW1/O; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=210
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=10 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=11
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o460(LW1/h0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o460(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/u0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o521(LW1/u0;) a1=o460(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.a not declared locally → ancestor LW1/j0;.a()Z (receiver identity preserved) a0=o460(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o460(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.p0 not declared locally → ancestor LW1/j0;.p0(Ljava/lang/Object;)I (receiver identity preserved) a0=o460(LW1/h0;) a1=o447(LW1/T;)
[F074-SUPER-DISPATCH] LW1/h0;.d not declared locally → ancestor LW1/j0;.d(LW1/j0;)LW1/k; (receiver identity preserved) a0=o460(LW1/h0;) a1=o521(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/h0;.C not declared locally → ancestor LW1/j0;.C(ZZLL1/l;)LW1/P; (receiver identity preserved) a0=o460(LW1/h0;) a3=o522(LW1/l;)
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o460(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/u0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o521(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/u0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o521(LW1/u0;) a1=o461(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/u0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o521(LW1/u0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=13 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=14
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o460(LW1/h0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o460(LW1/h0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=13 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=14
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=13 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=14
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[CLASS_INIT] class=LW1/E$a; method=<clinit> bytecode_size=46
[CLASS_INIT] class=LW1/E$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=211
[F074-SUPER-DISPATCH] LW1/u0;.r not declared locally → ancestor LW1/a;.r()LC1/f; (receiver identity preserved) a0=o521(LW1/u0;)
[CLASS_INIT] class=Lb2/y$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lb2/y$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=212
[CLASS_INIT] class=Lb2/y$c; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lb2/y$c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=213
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.f depth=10 a0=o482
[COMPOSE-MISS] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.f (not in DEX — bridges to API/shadow) depth=11
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.f not declared locally → ancestor LE1/i;.f()I (receiver identity preserved) a0=o482(Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.k depth=9 a0=o482 a1=o521 a2=o521
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.q depth=10 a0=o482 a1=o521 a2=o521
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.<init> depth=11 a0=o535 a1=o398 a2=o408 a3=o8
[F074-SUPER-DISPATCH] LW1/u0;.r not declared locally → ancestor LW1/a;.r()LC1/f; (receiver identity preserved) a0=o521(LW1/u0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b;.t depth=10 a0=o535 a1=o137
[CLASS_INIT] class=LD1/a; method=<clinit> bytecode_size=43
[EXP093-FNA] filled-new-array type=<unknown> count=3 arr_id=539
[CLASS_INIT] class=LD1/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=218
[COMPOSE-TRY] Landroidx/compose/ui/platform/Z0;.a depth=11 a0=o7
[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Landroidx/compose/ui/platform/Z0;.a pc=3
[CLASS_INIT] class=LY1/a; method=<clinit> bytecode_size=37
[EXP093-FNA] filled-new-array type=<unknown> count=3 arr_id=545
[CLASS_INIT] class=LY1/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=222
[CLASS_INIT] class=LY1/d; method=<clinit> bytecode_size=182
[M3-LONG-PUT] field=Lb2/v;.k caller=Lb2/v;.<init> value=-1
[SGET] class=LY1/j; method=<init> pc=7 field=LY1/d;.b value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[CLASS_INIT] class=LY1/d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=241
[M3-LONG-PUT] field=LY1/b;.bufferEnd caller=LY1/b;.<init> value=1
[CLASS_INIT] class=LY1/b; method=<clinit> bytecode_size=77
[CLASS_INIT] class=LY1/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=250
[M3-LONG-PUT] field=LY1/b;.completedExpandBuffersAndPauseFlag caller=LY1/b;.<init> value=1
[M3-LONG-PUT] field=Lb2/v;.k caller=Lb2/v;.<init> value=0
[SGET] class=LY1/j; method=<init> pc=7 field=LY1/d;.b value=32
[F074-SUPER-DISPATCH] LY1/m;.w not declared locally → ancestor LY1/b;.w()Z (receiver identity preserved) a0=o546(LY1/m;)
[SGET] class=LO0/b; method=a pc=0 field=Landroid/os/Build$VERSION;.SDK_INT value=34
[COMPOSE-TRY] Landroidx/compose/ui/platform/Y0;.<init> depth=12 a0=o576 a1=o546 a2=o5
[COMPOSE-TRY] Landroidx/compose/ui/platform/X0;.<init> depth=12 a0=o577 a1=o541 a3=o576
[F074-SUPER-DISPATCH] LW1/v0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o579(LW1/v0;)
[CLASS_INIT] class=Lb2/p; method=<clinit> bytecode_size=104
[SGET] class=Lb2/p; method=<clinit> pc=2 field=Lb2/x;.a value=0
[EXP093-APUT] aput-object v0→arr[v1] idx_v2 arr_type=7 arr_obj=581 src_type=7 idx=0
[SGET] class=LX1/h; method=a pc=0 field=Landroid/os/Build$VERSION;.SDK_INT value=34
[EXP093-FNA] filled-new-array type=<unknown> count=1 arr_id=588
[EXP093-FNA] filled-new-array type=<unknown> count=1 arr_id=590
[CLASS_INIT] class=Lb2/p; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=251
[F074-SUPER-DISPATCH] LX1/f;.o not declared locally → ancestor LC1/a;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o587(LX1/f;) a1=o579(LW1/v0;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LX1/f;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o587(LX1/f;)
[F074-SUPER-DISPATCH] LW1/v0;.q not declared locally → ancestor LW1/j0;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o579(LW1/v0;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/v0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o579(LW1/v0;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o579(LW1/v0;)
[M3-LONG-PUT] field=LZ1/K;.a caller=LZ1/K;.<init> value=0
[M3-LONG-PUT] field=LZ1/K;.b caller=LZ1/K;.<init> value=9223372036854775807
[CLASS_INIT] class=LY1/e; method=<clinit> bytecode_size=5
[CLASS_INIT] class=LY1/e$a; method=<clinit> bytecode_size=26
[SGET] class=Lb2/i; method=b pc=7 field=Lb2/x;.a value=0
[CLASS_INIT] class=LY1/e$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=253
[CLASS_INIT] class=LY1/e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=254
[SGET] class=LZ1/v; method=a pc=5 field=LY1/e$a;.b value=64
[CLASS_INIT] class=LZ1/I$a; method=<clinit> bytecode_size=17
[CLASS_INIT] class=LZ1/I$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=256
[F074-SUPER-DISPATCH] LW1/v0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o579(LW1/v0;) a1=o77(Ljava/lang/Boolean;) a2=o483(LW1/w;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/v0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o579(LW1/v0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/u0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o604(LW1/u0;) a1=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/v0;.a not declared locally → ancestor LW1/j0;.a()Z (receiver identity preserved) a0=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/v0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/v0;.p0 not declared locally → ancestor LW1/j0;.p0(Ljava/lang/Object;)I (receiver identity preserved) a0=o579(LW1/v0;) a1=o447(LW1/T;)
[F074-SUPER-DISPATCH] LW1/v0;.d not declared locally → ancestor LW1/j0;.d(LW1/j0;)LW1/k; (receiver identity preserved) a0=o579(LW1/v0;) a1=o604(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/v0;.C not declared locally → ancestor LW1/j0;.C(ZZLL1/l;)LW1/P; (receiver identity preserved) a0=o579(LW1/v0;) a3=o605(LW1/l;)
[F074-SUPER-DISPATCH] LW1/v0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/u0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o604(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/u0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o604(LW1/u0;) a1=o592(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/u0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o604(LW1/u0;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/v0;.q not declared locally → ancestor LW1/j0;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o579(LW1/v0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o579(LW1/v0;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LX1/f;.q not declared locally → ancestor LW1/y;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o587(LX1/f;) a1=o382(LC1/e$a;)
[M3-19-CYCLE] LW1/E;.invoke#480 re-entered while active on the call stack (depth=13) — active-cycle stub, lifetime_calls=2
[CLASS_INIT] class=La2/p; method=<clinit> bytecode_size=11
[CLASS_INIT] class=La2/p; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=257
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState;.n depth=11 a0=o401
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState;.n (not in DEX — bridges to API/shadow) depth=12
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState;.n not declared locally → ancestor LF/S0;.n(F)V (receiver identity preserved) a0=o401(Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState;)
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o131(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o131(LP/a;)
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.g not declared locally → ancestor LP/b;.g()Z (receiver identity preserved) a0=o131(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o131(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.h not declared locally → ancestor LP/b;.h()I (receiver identity preserved) a0=o131(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.s not declared locally → ancestor LP/b;.s(I)V (receiver identity preserved) a0=o131(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.i not declared locally → ancestor LP/b;.i()LL1/l; (receiver identity preserved) a0=o131(LP/a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$b$a;.<init> depth=11 a0=o609 a1=o607 a2=o400
[M3-19-CYCLE] LW1/l0;.a re-entered while active on the call stack (depth=12) — active-cycle stub, lifetime_calls=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=13 a0=o380 a1=o391
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=14
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o391(LF/b0$a;)
