path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/database/android_api_frequency.json,2698,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,7c9e163e51d8539b55c58ac44fe559d53a6a2f9477dd41f103f693a44fc8f8ad
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/case3_nested_catch/failure_report.json,1127,2026-08-22T16:54:07.464941+00:00,JSON,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case3_nested_catch/application_runtime.json,3856,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,3270dbb5e6f091fdae1771818e66abada3d399a2939b011dd6b37e477b1d74a7
miniandroid/run/exp052_exceptions/case3_nested_catch/runtime_state_trace.json,2956,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,876643dd8cb3506a6f9276e326565b1ebfc32d8e421b67eb0cc60b9dc89d4c98
miniandroid/run/exp052_exceptions/case3_nested_catch/report.md.json,5096,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/case3_nested_catch/test_matrix.json,854,2026-08-22T16:54:07.465941+00:00,JSON,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case3_nested_catch/golden_end_to_end.json,1261,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/case3_nested_catch/shadow_report.json,3836,2026-08-22T16:54:07.465941+00:00,JSON,GENERATED_OUTPUT,52,8d5cdc03f39864a01e5779e4a8327659b2543799de0789e55dca2fcf2810915d
miniandroid/run/exp052_exceptions/case3_nested_catch/runtime_component_map.json,1010,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,a03009dd8760b431d718ea8c029514d3a455c81876709109e462cb5661162351
miniandroid/run/exp052_exceptions/case3_nested_catch/report.md,3028,2026-08-22T16:54:07.464941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case3_nested_catch/golden/corpus.json,2017,2026-08-22T16:54:07.464941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/case3_nested_catch/database/android_api_frequency.json,2953,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,2d705a02064f0a8b3e799eab68439717842b0933ec3f70b1bdc0f08a316c01bb
miniandroid/run/exp052_exceptions/case3_nested_catch/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/case1_no_catch/failure_report.json,1115,2026-08-22T16:54:07.461941+00:00,JSON,HISTORICAL_EVIDENCE,52,d9d17761a70eb3653e490ce27c3f9c389e05c5b91c3c6f4145cb7b277e5122ee
miniandroid/run/exp052_exceptions/case1_no_catch/application_runtime.json,3838,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,c511f771984a91816cd8756eebcd328b4fd87cb1bdd48f830df1587415623923
miniandroid/run/exp052_exceptions/case1_no_catch/runtime_state_trace.json,2946,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,08dbf3f540de897f7d4fc044a701fc22a65c5dbbea82a14e7a9c12d9d252e932
miniandroid/run/exp052_exceptions/case1_no_catch/report.md.json,5088,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,c45bd396f84763358b90944ad4d7cd3016941031232c9908f03d09fafbb6b2b1
miniandroid/run/exp052_exceptions/case1_no_catch/test_matrix.json,850,2026-08-22T16:54:07.462941+00:00,JSON,HISTORICAL_EVIDENCE,52,fe2b23211c06ca84749d42dcc0488860f7c039c4fa333f0091b264e7932baa72
miniandroid/run/exp052_exceptions/case1_no_catch/golden_end_to_end.json,1257,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/case1_no_catch/runtime_component_map.json,1010,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,a03009dd8760b431d718ea8c029514d3a455c81876709109e462cb5661162351
miniandroid/run/exp052_exceptions/case1_no_catch/report.md,3020,2026-08-22T16:54:07.461941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case1_no_catch/golden/corpus.json,2017,2026-08-22T16:54:07.461941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/case1_no_catch/database/android_api_frequency.json,2692,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/case1_no_catch/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.461941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/case2_local_catch/failure_report.json,1124,2026-08-22T16:54:07.463941+00:00,JSON,HISTORICAL_EVIDENCE,52,283d2cb722643f3f944ac30abcb76c695b64763a2160a7d833654b52165c84a4
miniandroid/run/exp052_exceptions/case2_local_catch/application_runtime.json,3852,2026-08-22T16:54:07.462941+00:00,JSON,GENERATED_OUTPUT,52,7ab9ea5d6a421329776249364392973a193196af96d8b32adca30661efa5912c
miniandroid/run/exp052_exceptions/case2_local_catch/runtime_state_trace.json,2954,2026-08-22T16:54:07.463941+00:00,JSON,GENERATED_OUTPUT,52,bb2e3a46478a69de24d01670cff2f93d4ed14806023a80e36a0ac92dd493a783
miniandroid/run/exp052_exceptions/case2_local_catch/report.md.json,5094,2026-08-22T16:54:07.463941+00:00,JSON,GENERATED_OUTPUT,52,a4c8f07628e14c363888760f2baf103283633ec192cfbddcc7b2c24400e123f3
miniandroid/run/exp052_exceptions/case2_local_catch/test_matrix.json,853,2026-08-22T16:54:07.464941+00:00,JSON,HISTORICAL_EVIDENCE,52,b1f9989f509eb53e190a55f54e3cfa12c389cc9c4304e84f2e733808fd450b1b
miniandroid/run/exp052_exceptions/case2_local_catch/golden_end_to_end.json,1260,2026-08-22T16:54:07.463941+00:00,JSON,GENERATED_OUTPUT,52,4990f53ab16df14e9f84ace94fe6812b4a6e92ffedf648352f7e94cf350b3033
miniandroid/run/exp052_exceptions/case2_local_catch/shadow_report.json,3836,2026-08-22T16:54:07.464941+00:00,JSON,GENERATED_OUTPUT,52,cec7f07461a1675f976e1e8d15b3f28954be24813e68f4fd5865de27d27decfa
miniandroid/run/exp052_exceptions/case2_local_catch/runtime_component_map.json,1010,2026-08-22T16:54:07.463941+00:00,JSON,GENERATED_OUTPUT,52,a03009dd8760b431d718ea8c029514d3a455c81876709109e462cb5661162351
miniandroid/run/exp052_exceptions/case2_local_catch/report.md,3026,2026-08-22T16:54:07.463941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case2_local_catch/golden/corpus.json,2017,2026-08-22T16:54:07.463941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/case2_local_catch/database/android_api_frequency.json,2950,2026-08-22T16:54:07.463941+00:00,JSON,GENERATED_OUTPUT,52,7fb97f100090814e6a378d29c78de7b0686c8bf126f525798e7f5190a2a523c7
miniandroid/run/exp052_exceptions/case2_local_catch/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.463941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/case_a_catch_all/failure_report.json,1121,2026-08-22T16:54:07.467941+00:00,JSON,HISTORICAL_EVIDENCE,52,837d554530d59420c1bea8c4a20c5cdc767813572a9a5ed67b47415d562dadf8
miniandroid/run/exp052_exceptions/case_a_catch_all/application_runtime.json,3842,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,677223ee858d56fe5335e567b95912ee4df959b0baa57d89eccc50a8824b996f
miniandroid/run/exp052_exceptions/case_a_catch_all/runtime_state_trace.json,2946,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,8653ee83c424cd88a76dddbe8b232eda5eb104b158e3c019b4189b26673ed3a1
miniandroid/run/exp052_exceptions/case_a_catch_all/report.md.json,5092,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,2b024baf299eadf334f1cc6518138a2bad47d66e1e49bfc183618026bf1217d4
miniandroid/run/exp052_exceptions/case_a_catch_all/test_matrix.json,852,2026-08-22T16:54:07.468941+00:00,JSON,HISTORICAL_EVIDENCE,52,ddc12257f26774f308fa0c7b5d081c9f0ab7833d19eff441ebd697154eef9161
miniandroid/run/exp052_exceptions/case_a_catch_all/golden_end_to_end.json,1259,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/case_a_catch_all/shadow_report.json,3837,2026-08-22T16:54:07.468941+00:00,JSON,GENERATED_OUTPUT,52,1224a2472f66ceb9bbd96f22dbffd3c605d87bd8876ca1fd878d9ea349a9444c
miniandroid/run/exp052_exceptions/case_a_catch_all/runtime_component_map.json,1010,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,0b3921bac130ca6fbef157ef6191ca08ffe2d56c84a78e26f1c66f860eeb00cc
miniandroid/run/exp052_exceptions/case_a_catch_all/report.md,3024,2026-08-22T16:54:07.467941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case_a_catch_all/golden/corpus.json,2017,2026-08-22T16:54:07.467941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/case_a_catch_all/database/android_api_frequency.json,2949,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,3db96ffcc3c3c85c489fdced6be87e6a79376e590907cb88e4dd6d61913bd718
miniandroid/run/exp052_exceptions/case_a_catch_all/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.467941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/failure_report.json,1142,2026-08-22T16:54:07.470941+00:00,JSON,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/application_runtime.json,3876,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/runtime_state_trace.json,2966,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,6b5d9a1b85eaead370fdd534735cdf15966828aec6bacace813eff3595d6d7a8
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/report.md.json,5106,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/test_matrix.json,859,2026-08-22T16:54:07.471941+00:00,JSON,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/golden_end_to_end.json,1266,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,ef222a1fe371cc122049139c17de00140e1f5130423b11a1838ab8582f93898a
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/render_request.txt,449,2026-08-22T16:54:07.470941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/view_tree.json,63,2026-08-22T16:54:07.472941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/runtime_component_map.json,1010,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/report.md,3038,2026-08-22T16:54:07.470941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/golden/corpus.json,2017,2026-08-22T16:54:07.470941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/database/android_api_frequency.json,2701,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_eqz_nonzero_nottaken/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/case4_catch_all/failure_report.json,1118,2026-08-22T16:54:07.466941+00:00,JSON,HISTORICAL_EVIDENCE,52,bad6d421e2663345ad1bb4009ce9f17c47dca5913398359fb43efebd7f132b10
miniandroid/run/exp052_exceptions/case4_catch_all/application_runtime.json,3838,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,e7fbe2ae759647ae402a9d6d458d59203e1dd32ce501eed6a0ba2107ed4e9a47
miniandroid/run/exp052_exceptions/case4_catch_all/runtime_state_trace.json,2944,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,2b71ce746f5b7f176aded38747f330e1e7fc78b41c080682593364b6349dfbcb
miniandroid/run/exp052_exceptions/case4_catch_all/report.md.json,5090,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,ce5697571c170c5e6d239a03469512fd69e43c12db288fed219b2eb07f0e1b6d
miniandroid/run/exp052_exceptions/case4_catch_all/test_matrix.json,851,2026-08-22T16:54:07.467941+00:00,JSON,HISTORICAL_EVIDENCE,52,2aa4da821f4b28ff391d9ccdcd25ee359530c39d850e70c02248c44fb0782396
miniandroid/run/exp052_exceptions/case4_catch_all/golden_end_to_end.json,1258,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,f8dfadf72532006a9cbda0b3559c7e6128774dc58e82a83157c007b861470f9d
miniandroid/run/exp052_exceptions/case4_catch_all/runtime_component_map.json,1010,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,a03009dd8760b431d718ea8c029514d3a455c81876709109e462cb5661162351
miniandroid/run/exp052_exceptions/case4_catch_all/report.md,3022,2026-08-22T16:54:07.466941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case4_catch_all/golden/corpus.json,2017,2026-08-22T16:54:07.466941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/case4_catch_all/database/android_api_frequency.json,2948,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/case4_catch_all/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.466941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/reg_goto_simple/failure_report.json,1118,2026-08-22T16:54:07.480941+00:00,JSON,HISTORICAL_EVIDENCE,52,0d9bed815cc7a7186a17662f3d34d55b3d0d042d1e62d31e1da07f3a43d59c37
miniandroid/run/exp052_exceptions/reg_goto_simple/application_runtime.json,3838,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,7a43ccd42185119415fe17876c83a58e5607f9f4061bb8fd49580743643bc2b4
miniandroid/run/exp052_exceptions/reg_goto_simple/runtime_state_trace.json,2944,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,8712b701e775cb4a851e7d7ecbc8bdd04d39911562c5c8eed1c065f3ae0a7dfc
miniandroid/run/exp052_exceptions/reg_goto_simple/report.md.json,5090,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,20c2f6cd123ec64ce10332188e5cb01fab419a822d697203d6c644ab4f39390f
miniandroid/run/exp052_exceptions/reg_goto_simple/test_matrix.json,851,2026-08-22T16:54:07.481941+00:00,JSON,HISTORICAL_EVIDENCE,52,60bca739b077b76c985d2455cf19b3ac0f325ee69e0a677ded73d6952983c2a1
miniandroid/run/exp052_exceptions/reg_goto_simple/golden_end_to_end.json,1258,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,3ecce4ff7fe7bff439339769120a8ea3f00e54bb65a5dbf396ae0deccc29cc6c
miniandroid/run/exp052_exceptions/reg_goto_simple/render_request.txt,425,2026-08-22T16:54:07.480941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_goto_simple/view_tree.json,63,2026-08-22T16:54:07.481941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/reg_goto_simple/runtime_component_map.json,1010,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/reg_goto_simple/report.md,3022,2026-08-22T16:54:07.480941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/reg_goto_simple/golden/corpus.json,2017,2026-08-22T16:54:07.480941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/reg_goto_simple/database/android_api_frequency.json,2693,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,1e5e77e98f56737e86dbf21e5e30f704752919d55aeb5dcb8a051a890235581c
miniandroid/run/exp052_exceptions/reg_goto_simple/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/failure_report.json,1133,2026-08-22T16:54:07.473941+00:00,JSON,HISTORICAL_EVIDENCE,52,8ca460a8c0623f7d90d7672cf044d271b3a588797d94642a7d80d1aa0a78dff4
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/application_runtime.json,3860,2026-08-22T16:54:07.473941+00:00,JSON,GENERATED_OUTPUT,52,e3e29407d679f2f4a459dda65f8f86137c50cf4556e2f5023c7ab8ce0e6aa440
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/runtime_state_trace.json,2956,2026-08-22T16:54:07.474941+00:00,JSON,GENERATED_OUTPUT,52,75b1c7e75b7168bafed78d56b9f1205c1afceecd24c09e5da9c4c76372b1321a
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/report.md.json,5099,2026-08-22T16:54:07.473941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/test_matrix.json,856,2026-08-22T16:54:07.475941+00:00,JSON,HISTORICAL_EVIDENCE,52,e4c2f781e1562c63137e60372df3456e1c498309f917ad3eb1ae4c8c7e27f4de
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/golden_end_to_end.json,1263,2026-08-22T16:54:07.473941+00:00,JSON,GENERATED_OUTPUT,52,2d4fd1e94074e2ee58fa17e585a5748501ebb638144e7a53a90527297141ffee
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/render_request.txt,440,2026-08-22T16:54:07.473941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/view_tree.json,63,2026-08-22T16:54:07.475941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/runtime_component_map.json,1010,2026-08-22T16:54:07.474941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/report.md,3032,2026-08-22T16:54:07.473941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/golden/corpus.json,2017,2026-08-22T16:54:07.473941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/database/android_api_frequency.json,2698,2026-08-22T16:54:07.473941+00:00,JSON,GENERATED_OUTPUT,52,fde29b60ced437993d95f89767c552f425e4169a97dce750a38b51d2bfd39d18
miniandroid/run/exp052_exceptions/if_nez_nonzero_taken/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.473941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/failure_report.json,1148,2026-08-22T16:54:07.483941+00:00,JSON,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/application_runtime.json,3880,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,b211fb60f745fa17e8e18958e360b16a80922d8051675176800048fb712be64a
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/runtime_state_trace.json,2966,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,b72e142f67899b6a0d8230325685a0428431049887cb7c37d9c47a3974a1af0c
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/report.md.json,5110,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/test_matrix.json,861,2026-08-22T16:54:07.485941+00:00,JSON,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/golden_end_to_end.json,1268,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,aeedf4b000efdda2cb8cb8217c6f0c0cbf723ae7b1aaf5c3e97aa1370a0f039d
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/render_request.txt,455,2026-08-22T16:54:07.483941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/shadow_report.json,3932,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/view_tree.json,63,2026-08-22T16:54:07.485941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/runtime_component_map.json,1010,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/report.md,3042,2026-08-22T16:54:07.483941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/golden/corpus.json,2017,2026-08-22T16:54:07.483941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/database/android_api_frequency.json,2945,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_invoke_virtual_return/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.483941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/if_eqz_zero_taken/failure_report.json,1124,2026-08-22T16:54:07.472941+00:00,JSON,HISTORICAL_EVIDENCE,52,40a679eebc9cddee0d38d028693585fbddb31a71db08a83ac6bc509180791033
miniandroid/run/exp052_exceptions/if_eqz_zero_taken/application_runtime.json,3850,2026-08-22T16:54:07.472941+00:00,JSON,GENERATED_OUTPUT,52,b0857b6dd08d683268b1ca2be967ff9fcbcd8e55edc81f444a54658ca07933d4
miniandroid/run/exp052_exceptions/if_eqz_zero_taken/runtime_state_trace.json,2952,2026-08-22T16:54:07.472941+00:00,JSON,GENERATED_OUTPUT,52,11058c431192d34473cbe3190c188d285d922005df9b568955f272942bf615d7
